CHECKLIST_FIELD_NAME	CHECKLIST_ID	CHECKLIST_NAME	CHECKLIST_ID_count
lot number	ERC000055	GSC MIxS agriculture	1
magnesium	ERC000021, ERC000024, ERC000027	GSC MIxS sediment, GSC MIxS water, ENA Micro B3	3
mating_type	ERC000011	ENA default sample checklist	1
maximum occupancy	ERC000031	GSC MIxS built environment	1
mean annual precipitation	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
mean annual temperature	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
mean friction velocity	ERC000021, ERC000024, ERC000027	GSC MIxS sediment, GSC MIxS water, ENA Micro B3	3
mean peak friction velocity	ERC000021, ERC000024, ERC000027	GSC MIxS sediment, GSC MIxS water, ENA Micro B3	3
mean seasonal humidity	ERC000055	GSC MIxS agriculture	1
mean seasonal precipitation	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
mean seasonal temperature	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
mechanical damage	ERC000020	GSC MIxS plant associated	1
mechanical structure	ERC000031	GSC MIxS built environment	1
methane	ERC000012, ERC000021	GSC MIxS air, GSC MIxS sediment	2
microbial biomass	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
microbial biomass method	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
mineral nutrient regimen	ERC000020	GSC MIxS plant associated	1
miscellaneous parameter	ERC000027	ENA Micro B3	1
multiplex identifiers	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
n-alkanes	ERC000021, ERC000024, ERC000027	GSC MIxS sediment, GSC MIxS water, ENA Micro B3	3
name of the sampling site	ERC000036	ENA sewage checklist	1
negative control type	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, GSC MIxS built environment, GSC MIxS agriculture	9
nitrate	ERC000021, ERC000023, ERC000024, ERC000025, ERC000027	GSC MIxS sediment, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	5
nitrite	ERC000021, ERC000024, ERC000025, ERC000027	GSC MIxS sediment, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	4
non-mineral nutrient regimen	ERC000020, ERC000055	GSC MIxS plant associated, GSC MIxS agriculture	2
nucleic acid amplification	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000036, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, ENA sewage checklist, GSC MIxS agriculture	11
nucleic acid extraction	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000036, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, ENA sewage checklist, GSC MIxS agriculture	11
number of houseplants	ERC000031	GSC MIxS built environment	1
number of inoculated individuals	ERC000031	GSC MIxS built environment	1
number of pets	ERC000031	GSC MIxS built environment	1
number of replicons	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
number of residents	ERC000031	GSC MIxS built environment	1
observed biotic relationship	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment	9
observed host symbionts	ERC000020, ERC000055	GSC MIxS plant associated, GSC MIxS agriculture	2
occupancy at sampling	ERC000031	GSC MIxS built environment	1
occupancy documentation	ERC000031	GSC MIxS built environment	1
occupant density at sampling	ERC000031	GSC MIxS built environment	1
organic carbon	ERC000021, ERC000024, ERC000025, ERC000027	GSC MIxS sediment, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	4
organic matter	ERC000021, ERC000022, ERC000024, ERC000025, ERC000027	GSC MIxS sediment, GSC MIxS soil, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	5
organic nitrogen	ERC000021, ERC000022, ERC000024, ERC000025, ERC000027	GSC MIxS sediment, GSC MIxS soil, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	5
organic particles	ERC000023	GSC MIxS wastewater sludge	1
organism count	ERC000012, ERC000020, ERC000021, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	9
organism part	ERC000053	Tree of Life Checklist	1
orientations of exterior window	ERC000031	GSC MIxS built environment	1
original collection date	ERC000053	Tree of Life Checklist	1
original geographic location	ERC000053	Tree of Life Checklist	1
original geographic location (latitude)	ERC000053	Tree of Life Checklist	1
original geographic location (longitude)	ERC000053	Tree of Life Checklist	1
outside relative humidity	ERC000031	GSC MIxS built environment	1
oxygen	ERC000012	GSC MIxS air	1
oxygenation status of sample	ERC000012, ERC000020, ERC000021, ERC000023, ERC000024, ERC000025, ERC000027, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS agriculture	8
pH	ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027	GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	6
pH method	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
pH regimen	ERC000020, ERC000055	GSC MIxS plant associated, GSC MIxS agriculture	2
particle classification	ERC000021	GSC MIxS sediment	1
particulate organic carbon	ERC000021, ERC000024, ERC000027	GSC MIxS sediment, GSC MIxS water, ENA Micro B3	3
particulate organic nitrogen	ERC000024, ERC000027	GSC MIxS water, ENA Micro B3	2
pcr conditions	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
pcr primers	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
perturbation	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
pesticide regimen	ERC000020, ERC000055	GSC MIxS plant associated, GSC MIxS agriculture	2
petroleum hydrocarbon	ERC000021, ERC000024, ERC000027	GSC MIxS sediment, GSC MIxS water, ENA Micro B3	3
phaeopigments	ERC000021, ERC000024, ERC000027	GSC MIxS sediment, GSC MIxS water, ENA Micro B3	3
phosphate	ERC000021, ERC000023, ERC000024, ERC000025, ERC000027	GSC MIxS sediment, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	5
phospholipid fatty acid	ERC000021, ERC000024, ERC000025, ERC000027	GSC MIxS sediment, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	4
photon flux	ERC000024, ERC000027	GSC MIxS water, ENA Micro B3	2
photosynthetic activity	ERC000055	GSC MIxS agriculture	1
photosynthetic activity method	ERC000055	GSC MIxS agriculture	1
plant body site	ERC000020	GSC MIxS plant associated	1
plant growth medium	ERC000020, ERC000055	GSC MIxS plant associated, GSC MIxS agriculture	2
plant product	ERC000020, ERC000055	GSC MIxS plant associated, GSC MIxS agriculture	2
plant sex	ERC000020	GSC MIxS plant associated	1
plant structure	ERC000020, ERC000055	GSC MIxS plant associated, GSC MIxS agriculture	2
plant water delivery method	ERC000055	GSC MIxS agriculture	1
ploidy	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
pollutants	ERC000012	GSC MIxS air	1
pooled DNA extract total	ERC000055	GSC MIxS agriculture	1
population size of the catchment area	ERC000036	ENA sewage checklist	1
porosity	ERC000021, ERC000055	GSC MIxS sediment, GSC MIxS agriculture	2
positive control type	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, GSC MIxS built environment, GSC MIxS agriculture	9
potassium	ERC000021, ERC000024, ERC000025, ERC000027	GSC MIxS sediment, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	4
pre-treatment	ERC000023	GSC MIxS wastewater sludge	1
presence of pets, animals, or insects	ERC000055	GSC MIxS agriculture	1
pressure	ERC000021, ERC000024, ERC000025, ERC000027	GSC MIxS sediment, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	4
previous land use method	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
primary production	ERC000024, ERC000027	GSC MIxS water, ENA Micro B3	2
primary treatment	ERC000023	GSC MIxS wastewater sludge	1
profile position	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
project name	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000030, ERC000031, ERC000053, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, ENA Tara Oceans, GSC MIxS built environment, Tree of Life Checklist, GSC MIxS agriculture	12
propagation	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
proxy biomaterial	ERC000053	Tree of Life Checklist	1
proxy voucher	ERC000053	Tree of Life Checklist	1
quadrant position	ERC000031	GSC MIxS built environment	1
radiation regimen	ERC000020	GSC MIxS plant associated	1
rainfall regimen	ERC000020	GSC MIxS plant associated	1
reactor type	ERC000023	GSC MIxS wastewater sludge	1
receipt date	ERC000036	ENA sewage checklist	1
redox potential	ERC000021, ERC000024, ERC000027	GSC MIxS sediment, GSC MIxS water, ENA Micro B3	3
reference for biomaterial	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
relationship	ERC000053	Tree of Life Checklist	1
relationship to oxygen	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
relative air humidity	ERC000031	GSC MIxS built environment	1
relative location of sample	ERC000055	GSC MIxS agriculture	1
relevant electronic resources	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
relevant standard operating procedures	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
room air exchange rate	ERC000031	GSC MIxS built environment	1
room architectural elements	ERC000031	GSC MIxS built environment	1
room condition	ERC000031	GSC MIxS built environment	1
room count	ERC000031	GSC MIxS built environment	1
room dimensions	ERC000031	GSC MIxS built environment	1
room door distance	ERC000031	GSC MIxS built environment	1
room location in building	ERC000031	GSC MIxS built environment	1
room moisture damage or mold history	ERC000031	GSC MIxS built environment	1
room net area	ERC000031	GSC MIxS built environment	1
room occupancy	ERC000031	GSC MIxS built environment	1
room sampling position	ERC000031	GSC MIxS built environment	1
room type	ERC000031	GSC MIxS built environment	1
room volume	ERC000031	GSC MIxS built environment	1
room window count	ERC000031	GSC MIxS built environment	1
rooms connected by a doorway	ERC000031	GSC MIxS built environment	1
rooms that are on the same hallway	ERC000031	GSC MIxS built environment	1
rooms that share a door with sampling room	ERC000031	GSC MIxS built environment	1
rooms that share a wall with sampling room	ERC000031	GSC MIxS built environment	1
rooting conditions	ERC000020	GSC MIxS plant associated	1
rooting medium carbon	ERC000020, ERC000055	GSC MIxS plant associated, GSC MIxS agriculture	2
rooting medium macronutrients	ERC000020, ERC000055	GSC MIxS plant associated, GSC MIxS agriculture	2
rooting medium micronutrients	ERC000020	GSC MIxS plant associated	1
rooting medium organic supplements	ERC000020	GSC MIxS plant associated	1
rooting medium pH	ERC000020	GSC MIxS plant associated	1
rooting medium regulators	ERC000020	GSC MIxS plant associated	1
rooting medium solidifier	ERC000020	GSC MIxS plant associated	1
salinity	ERC000012, ERC000020, ERC000021, ERC000023, ERC000024, ERC000025, ERC000027	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	7
salinity method	ERC000022	GSC MIxS soil	1
salt regimen	ERC000020, ERC000055	GSC MIxS plant associated, GSC MIxS agriculture	2
sample capture status	ERC000020	GSC MIxS plant associated	1
sample collection device	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000030, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Tara Oceans, GSC MIxS built environment, GSC MIxS agriculture	10
sample collection method	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000053, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, Tree of Life Checklist, GSC MIxS agriculture	11
sample coordinator	ERC000053	Tree of Life Checklist	1
sample coordinator affiliation	ERC000053	Tree of Life Checklist	1
sample derived from	ERC000053	Tree of Life Checklist	1
sample disease stage	ERC000020	GSC MIxS plant associated	1
sample disease status	ERC000020	GSC MIxS plant associated	1
sample material processing	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
sample pooling	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
sample same as	ERC000053	Tree of Life Checklist	1
sample size sorting method	ERC000031	GSC MIxS built environment	1
sample storage conditions	ERC000022	GSC MIxS soil	1
sample storage device	ERC000030	ENA Tara Oceans	1
sample storage duration	ERC000012, ERC000020, ERC000021, ERC000023, ERC000024, ERC000025, ERC000027, ERC000036	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, ENA sewage checklist	8
sample storage location	ERC000012, ERC000020, ERC000021, ERC000023, ERC000024, ERC000025, ERC000027, ERC000036, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, ENA sewage checklist, GSC MIxS agriculture	9
sample storage temperature	ERC000012, ERC000020, ERC000021, ERC000023, ERC000024, ERC000025, ERC000027, ERC000036, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, ENA sewage checklist, GSC MIxS agriculture	9
sample symbiont of	ERC000053	Tree of Life Checklist	1
sample transportation date	ERC000036	ENA sewage checklist	1
sample transportation temperature	ERC000036	ENA sewage checklist	1
sample transportation time	ERC000036	ENA sewage checklist	1
sample volume or weight for DNA extraction	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
sampling day weather	ERC000031	GSC MIxS built environment	1
sampling floor	ERC000031	GSC MIxS built environment	1
sampling room id or name	ERC000031	GSC MIxS built environment	1
sampling time outside	ERC000031	GSC MIxS built environment	1
sampling time point	ERC000036	ENA sewage checklist	1
season	ERC000031, ERC000055	GSC MIxS built environment, GSC MIxS agriculture	2
seasonal environment	ERC000020, ERC000055	GSC MIxS plant associated, GSC MIxS agriculture	2
seasonal use	ERC000031	GSC MIxS built environment	1
secondary treatment	ERC000023	GSC MIxS wastewater sludge	1
sediment type	ERC000021	GSC MIxS sediment	1
sequence quality check	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
sequencing location	ERC000055	GSC MIxS agriculture	1
serotype	ERC000011	ENA default sample checklist	1
serovar	ERC000011	ENA default sample checklist	1
sewage type	ERC000023, ERC000036	GSC MIxS wastewater sludge, ENA sewage checklist	2
sex	ERC000011, ERC000053	ENA default sample checklist, Tree of Life Checklist	2
shading device condition	ERC000031	GSC MIxS built environment	1
shading device location	ERC000031	GSC MIxS built environment	1
shading device material	ERC000031	GSC MIxS built environment	1
shading device signs of water/mold	ERC000031	GSC MIxS built environment	1
shading device type	ERC000031	GSC MIxS built environment	1
sieving	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
silicate	ERC000021, ERC000024, ERC000025, ERC000027	GSC MIxS sediment, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	4
single cell or viral particle lysis approach	ERC000055	GSC MIxS agriculture	1
single cell or viral particle lysis kit protocol	ERC000055	GSC MIxS agriculture	1
size of the catchment area	ERC000036	ENA sewage checklist	1
size-fraction lower threshold	ERC000024, ERC000030, ERC000055	GSC MIxS water, ENA Tara Oceans, GSC MIxS agriculture	3
size-fraction upper threshold	ERC000024, ERC000030, ERC000055	GSC MIxS water, ENA Tara Oceans, GSC MIxS agriculture	3
slope aspect	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
slope gradient	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
sludge retention time	ERC000023	GSC MIxS wastewater sludge	1
sodium	ERC000021, ERC000023, ERC000024, ERC000025, ERC000027	GSC MIxS sediment, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	5
soil cover	ERC000055	GSC MIxS agriculture	1
soil horizon	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
soil pH	ERC000055	GSC MIxS agriculture	1
soil texture measurement	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
soil texture method	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
soil type	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
soil type method	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
soil_taxonomic/FAO classification	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
soil_taxonomic/local classification	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
soil_taxonomic/local classification method	ERC000022, ERC000055	GSC MIxS soil, GSC MIxS agriculture	2
solar irradiance	ERC000012, ERC000055	GSC MIxS air, GSC MIxS agriculture	2
soluble inorganic material	ERC000023	GSC MIxS wastewater sludge	1
soluble organic material	ERC000023	GSC MIxS wastewater sludge	1
soluble reactive phosphorus	ERC000024, ERC000027	GSC MIxS water, ENA Micro B3	2
source material identifiers	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
space typical state	ERC000031	GSC MIxS built environment	1
specific host	ERC000027	ENA Micro B3	1
specific humidity	ERC000031	GSC MIxS built environment	1
specifications	ERC000031	GSC MIxS built environment	1
specimen_id	ERC000053	Tree of Life Checklist	1
specimen_voucher	ERC000011, ERC000053	ENA default sample checklist, Tree of Life Checklist	2
spike-in microbial strain	ERC000055	GSC MIxS agriculture	1
standing water regimen	ERC000020, ERC000055	GSC MIxS plant associated, GSC MIxS agriculture	2
strain	ERC000011	ENA default sample checklist	1
sub_species	ERC000011	ENA default sample checklist	1
sub_strain	ERC000011	ENA default sample checklist	1
subspecific genetic lineage	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
substructure type	ERC000031	GSC MIxS built environment	1
sulfate	ERC000021, ERC000024, ERC000025, ERC000027	GSC MIxS sediment, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	4
sulfide	ERC000021, ERC000024, ERC000025, ERC000027	GSC MIxS sediment, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3	4
surface humidity	ERC000031	GSC MIxS built environment	1
surface material	ERC000031	GSC MIxS built environment	1
surface moisture	ERC000031	GSC MIxS built environment	1
surface moisture pH	ERC000031	GSC MIxS built environment	1
surface temperature	ERC000031	GSC MIxS built environment	1
surface-air contaminant	ERC000031	GSC MIxS built environment	1
surveillance target	ERC000036	ENA sewage checklist	1
suspended particulate matter	ERC000024, ERC000027	GSC MIxS water, ENA Micro B3	2
suspended solids	ERC000023	GSC MIxS wastewater sludge	1
symbiont	ERC000053	Tree of Life Checklist	1
target gene	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
target subfragment	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000027, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, ENA Micro B3, GSC MIxS built environment, GSC MIxS agriculture	10
taxonomic classification	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000031, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, GSC MIxS built environment, GSC MIxS agriculture	9
temperature	ERC000012, ERC000020, ERC000021, ERC000022, ERC000023, ERC000024, ERC000025, ERC000031, ERC000036, ERC000055	GSC MIxS air, GSC MIxS plant associated, GSC MIxS sediment, GSC MIxS soil, GSC MIxS wastewater sludge, GSC MIxS water, GSC MIxS miscellaneous natural or artificial environment, GSC MIxS built environment, ENA sewage checklist, GSC MIxS agriculture	10
temperature outside house	ERC000031	GSC MIxS built environment	1
tertiary treatment	ERC000023	GSC MIxS wastewater sludge	1
tidal stage	ERC000021, ERC000024, ERC000027	GSC MIxS sediment, GSC MIxS water, ENA Micro B3	3
tissue culture growth media	ERC000020	GSC MIxS plant associated	1
tissue_lib	ERC000011	ENA default sample checklist	1
tissue_type	ERC000011	ENA default sample checklist	1
tolid	ERC000053	Tree of Life Checklist	1
total carbon	ERC000021, ERC000055	GSC MIxS sediment, GSC MIxS agriculture	2
total depth of water column	ERC000021, ERC000024, ERC000027	GSC MIxS sediment, GSC MIxS water, ENA Micro B3	3
total dissolved nitrogen	ERC000024, ERC000027	GSC MIxS water, ENA Micro B3	2
total inorganic nitrogen	ERC000024, ERC000027	GSC MIxS water, ENA Micro B3	2
